r	598	2390	609	2413	mask	r
r	626	2390	667	2415	mask	r
i	684	2390	865	2415	mask	i
i	876	2387	924	2415	mask	i
i	937	2396	1079	2421	mask	i
r	1091	2390	1116	2415	mask	r
r	1129	2390	1143	2415	mask	r
r	1157	2387	1182	2413	mask	r
i	1202	2387	1374	2424	mask	i
i	1388	2390	1450	2418	mask	i
i	425	2421	528	2446	mask	i
i	539	2424	573	2446	mask	i
i	587	2424	654	2454	mask	i
