r	672	1499	774	1529	mask	r
r	448	1573	485	1600	mask	r
r	503	1582	534	1600	mask	r
r	553	1582	577	1600	mask	r
r	596	1573	614	1600	mask	r
r	626	1582	663	1600	mask	r
r	678	1569	835	1606	mask	r
r	863	1569	1032	1603	mask	r
r	1047	1569	1084	1597	mask	r
r	1099	1569	1161	1597	mask	r
r	1182	1569	1268	1606	mask	r
r	1284	1569	1302	1597	mask	r
r	1318	1579	1345	1606	mask	r
r	1364	1569	1443	1597	mask	r
r	427	1637	503	1665	mask	r
r	525	1637	608	1665	mask	r
r	629	1637	743	1665	mask	r
r	758	1637	795	1665	mask	r
r	820	1637	887	1671	mask	r
r	909	1637	1029	1662	mask	r
r	1056	1643	1090	1662	mask	r
r	1115	1637	1241	1671	mask	r
r	1256	1637	1271	1662	mask	r
r	1287	1643	1327	1662	mask	r
r	1345	1634	1400	1662	mask	r
r	1419	1637	1453	1662	mask	r
r	1468	1637	1523	1662	mask	r
r	393	1674	559	1702	mask	r
r	316	1766	371	1797	mask	r
r	402	1763	602	1800	mask	r
r	639	1760	878	1809	mask	r
r	909	1760	940	1794	mask	r
r	970	1760	1112	1797	mask	r
r	1142	1760	1311	1803	mask	r
r	1345	1772	1382	1794	mask	r
r	1422	1763	1520	1803	mask	r
r	411	1824	457	1846	mask	r
r	488	1812	586	1846	mask	r
r	445	1889	476	1917	mask	r
r	491	1895	519	1917	mask	r
r	537	1895	562	1917	mask	r
r	580	1889	599	1917	mask	r
r	617	1886	761	1914	mask	r
r	783	1883	915	1914	mask	r
r	933	1883	1069	1923	mask	r
r	1084	1883	1185	1923	mask	r
r	1201	1883	1256	1923	mask	r
r	1274	1892	1302	1920	mask	r
r	1321	1883	1397	1920	mask	r
r	1416	1883	1526	1910	mask	r
r	408	1929	497	1957	mask	r
r	430	1990	623	2018	mask	r
r	639	1993	721	2018	mask	r
r	740	1993	777	2018	mask	r
r	792	1990	811	2018	mask	r
r	829	1990	869	2018	mask	r
r	881	1996	1013	2018	mask	r
r	1029	1990	1056	2015	mask	r
r	1069	1990	1145	2015	mask	r
r	1158	1987	1192	2015	mask	r
r	1210	1987	1318	2018	mask	r
r	1333	1987	1367	2015	mask	r
r	1379	1987	1490	2015	mask	r
r	316	2082	368	2116	mask	r
r	402	2073	580	2116	mask	r
r	602	2082	660	2116	mask	r
r	688	2079	875	2116	mask	r
r	900	2079	1047	2129	mask	r
r	1069	2079	1262	2122	mask	r
r	1284	2076	1361	2122	mask	r
r	1382	2079	1523	2113	mask	r
r	408	2135	513	2178	mask	r
r	537	2135	574	2165	mask	r
r	596	2132	814	2172	mask	r
r	838	2129	1050	2165	mask	r
r	1075	2126	1115	2162	mask	r
i	1136	2126	1259	2172	mask	i
r	1281	2138	1314	2162	mask	r
r	1342	2129	1447	2169	mask	r
r	1474	2138	1520	2162	mask	r
r	408	2190	473	2227	mask	r
r	488	2181	623	2215	mask	r
r	642	2190	685	2215	mask	r
r	709	2181	811	2215	mask	r
r	451	2264	482	2294	mask	r
r	503	2264	537	2294	mask	r
r	556	2273	583	2294	mask	r
r	602	2273	645	2301	mask	r
r	663	2264	675	2291	mask	r
r	682	2264	703	2279	mask	r
r	718	2261	777	2291	mask	r
r	795	2261	881	2298	mask	r
r	900	2261	915	2288	mask	r
r	933	2270	961	2298	mask	r
r	986	2261	1087	2288	mask	r
r	1106	2276	1142	2279	mask	r
r	1164	2261	1195	2288	mask	r
r	1210	2261	1321	2288	mask	r
r	1339	2258	1471	2298	mask	r
r	1490	2267	1526	2288	mask	r
r	408	2313	534	2344	mask	r
r	556	2307	771	2341	mask	r
r	789	2310	851	2331	mask	r
r	872	2301	1038	2334	mask	r
r	1059	2301	1075	2328	mask	r
r	1102	2310	1130	2337	mask	r
r	1149	2301	1228	2328	mask	r
r	1250	2301	1287	2328	mask	r
r	1311	2301	1416	2328	mask	r
r	1440	2310	1459	2328	mask	r
r	1477	2298	1526	2328	mask	r
r	411	2344	571	2384	mask	r
r	583	2347	663	2371	mask	r
r	682	2341	709	2371	mask	r
i	728	2341	808	2371	mask	i
i	823	2341	949	2381	mask	i
