r	1002	2241	1045	2272	mask	r
r	1060	2241	1263	2284	mask	r
r	1276	2247	1310	2278	mask	r
r	1328	2247	1362	2278	mask	r
r	1380	2247	1574	2291	mask	r
r	1592	2251	1679	2284	mask	r
r	639	2278	753	2309	mask	r
r	762	2278	805	2309	mask	r
r	821	2278	854	2312	mask	r
r	867	2281	1057	2315	mask	r
r	1073	2284	1211	2318	mask	r
r	1227	2284	1331	2327	mask	r
r	1350	2287	1396	2321	mask	r
r	1414	2291	1559	2330	mask	r
r	1571	2291	1679	2334	mask	r
r	639	2318	734	2352	mask	r
r	753	2321	864	2358	mask	r
r	885	2324	919	2352	mask	r
r	941	2324	1027	2361	mask	r
r	1042	2324	1433	2367	mask	r
r	1454	2334	1549	2364	mask	r
r	1565	2334	1679	2374	mask	r
r	639	2364	673	2392	mask	r
r	694	2361	741	2392	mask	r
r	762	2370	897	2401	mask	r
r	934	2364	1100	2398	mask	r
r	1125	2386	1165	2392	mask	r
r	1196	2367	1300	2401	mask	r
r	1334	2370	1589	2414	mask	r
r	1611	2377	1679	2414	mask	r
r	639	2401	756	2435	mask	r
b	470	2457	553	2490	mask	b
r	562	2481	565	2490	mask	r
r	596	2460	707	2493	mask	r
r	741	2463	784	2493	mask	r
r	814	2472	879	2493	mask	r
r	913	2463	1088	2497	mask	r
r	1122	2469	1156	2500	mask	r
r	1187	2475	1251	2500	mask	r
r	1279	2469	1463	2509	mask	r
r	1494	2475	1516	2506	mask	r
r	1543	2472	1679	2509	mask	r
r	639	2500	864	2543	mask	r
i	1177	2555	1288	2595	mask	i
i	1310	2558	1334	2589	mask	i
i	1356	2558	1393	2592	mask	i
i	1414	2561	1632	2601	mask	i
